[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _volksbot_generate_messages_check_deps_ticks
[  0%] Built target _volksbot_generate_messages_check_deps_pose2d
[  0%] Built target _volksbot_generate_messages_check_deps_velocities
[  0%] Built target _volksbot_generate_messages_check_deps_vels
[ 16%] Built target volksbot_generate_messages_lisp
[ 16%] Built target volksbot_generate_messages_cpp
[ 23%] Built target volksbot_generate_messages_py
[ 32%] Built target volksbot_generate_messages_eus
[ 38%] Built target volksbot_generate_messages_nodejs
[ 44%] Built target EPOS2
[ 45%] Built target odo
[ 49%] Built target kbcontrol
[ 52%] Built target calibration
[ 57%] Built target odometry
[ 86%] Built target VMCLIB
[ 88%] Built target volksbot_generate_messages
[ 96%] Built target jscontrol
[100%] Built target volksbot
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/msg/pose2d.msg
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/msg/ticks.msg
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/msg/vels.msg
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/srv/velocities.srv
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/volksbot/cmake/volksbot-msg-paths.cmake
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/velocitiesRequest.h
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/vels.h
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/velocitiesResponse.h
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/ticks.h
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/pose2d.h
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/include/volksbot/velocities.h
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/roseus/ros/volksbot
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/roseus/ros/volksbot/manifest.l
-- Up-to-date: /home/max/Documents/Hiwi/ROS2_volksbots/install/volksbot/share/roseus/ros/volksbot/srv
